Date : 2025-09-01 19:13:59
Directory : d:\u3d项目\Neko Big War\Assets
Total : 133 files,  -104048 codes, -185 comments, -794 blanks, all -105027 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          2 |        -92 |          0 |        -40 |       -132 |
| JSON     |          5 |       -620 |          0 |         -5 |       -625 |
| C#       |         33 |     -3,332 |       -110 |       -578 |     -4,020 |
| Log      |          8 |     -5,218 |          0 |        -96 |     -5,314 |
| XML      |         85 |    -94,786 |        -75 |        -75 |    -94,936 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        133 |   -104,048 |       -185 |       -794 |   -105,027 |
| ..                                                                                                                              |        133 |   -104,048 |       -185 |       -794 |   -105,027 |
| .. (Files)                                                                                                                      |         75 |    -78,348 |        -75 |        -75 |    -78,498 |
| ..\Logs                                                                                                                         |          8 |     -5,218 |          0 |        -96 |     -5,314 |
| ..\Packages                                                                                                                     |         50 |    -20,482 |       -110 |       -623 |    -21,215 |
| ..\Packages (Files)                                                                                                             |          2 |       -574 |          0 |         -2 |       -576 |
| ..\Packages\System.Collections.NonGeneric.4.3.0                                                                                 |         10 |    -16,438 |          0 |          0 |    -16,438 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref                                                                             |         10 |    -16,438 |          0 |          0 |    -16,438 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3                                                              |         10 |    -16,438 |          0 |          0 |    -16,438 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3 (Files)                                                      |          1 |     -1,543 |          0 |          0 |     -1,543 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\de                                                           |          1 |     -1,553 |          0 |          0 |     -1,553 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\es                                                           |          1 |     -1,592 |          0 |          0 |     -1,592 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\fr                                                           |          1 |     -1,630 |          0 |          0 |     -1,630 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\it                                                           |          1 |     -1,584 |          0 |          0 |     -1,584 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ja                                                           |          1 |     -1,878 |          0 |          0 |     -1,878 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ko                                                           |          1 |     -1,878 |          0 |          0 |     -1,878 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ru                                                           |          1 |     -1,515 |          0 |          0 |     -1,515 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\zh-hans                                                      |          1 |     -1,626 |          0 |          0 |     -1,626 |
| ..\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\zh-hant                                                      |          1 |     -1,639 |          0 |          0 |     -1,639 |
| ..\Packages\com.h8man.2d.navmeshplus                                                                                            |         38 |     -3,470 |       -110 |       -621 |     -4,201 |
| ..\Packages\com.h8man.2d.navmeshplus (Files)                                                                                    |          2 |        -63 |          0 |        -21 |        -84 |
| ..\Packages\com.h8man.2d.navmeshplus\NavMeshComponents                                                                          |         35 |     -3,368 |       -110 |       -578 |     -4,056 |
| ..\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Editor                                                                   |         14 |     -1,581 |        -48 |       -326 |     -1,955 |
| ..\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts                                                                  |         21 |     -1,787 |        -62 |       -252 |     -2,101 |
| ..\Packages\com.h8man.2d.navmeshplus\Unity                                                                                      |          1 |        -39 |          0 |        -22 |        -61 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\u3d项目\Neko Big War\Assembly-CSharp.csproj                                                                                    | XML      |     -1,072 |         -1 |         -1 |     -1,074 |
| d:\u3d项目\Neko Big War\Cinemachine.csproj                                                                                        | XML      |     -1,040 |         -1 |         -1 |     -1,042 |
| d:\u3d项目\Neko Big War\Logs\AssetImportWorker0-prev.log                                                                          | Log      |       -967 |          0 |        -17 |       -984 |
| d:\u3d项目\Neko Big War\Logs\AssetImportWorker0.log                                                                               | Log      |       -104 |          0 |         -2 |       -106 |
| d:\u3d项目\Neko Big War\Logs\AssetImportWorker1-prev.log                                                                          | Log      |       -943 |          0 |        -17 |       -960 |
| d:\u3d项目\Neko Big War\Logs\AssetImportWorker1.log                                                                               | Log      |       -104 |          0 |         -2 |       -106 |
| d:\u3d项目\Neko Big War\Logs\AssetImportWorker2.log                                                                               | Log      |     -1,569 |          0 |        -27 |     -1,596 |
| d:\u3d项目\Neko Big War\Logs\AssetImportWorker3.log                                                                               | Log      |     -1,527 |          0 |        -27 |     -1,554 |
| d:\u3d项目\Neko Big War\Logs\shadercompiler-AssetImportWorker0.log                                                                | Log      |         -2 |          0 |         -2 |         -4 |
| d:\u3d项目\Neko Big War\Logs\shadercompiler-UnityShaderCompiler.exe0.log                                                          | Log      |         -2 |          0 |         -2 |         -4 |
| d:\u3d项目\Neko Big War\NavMeshPlus.csproj                                                                                        | XML      |       -976 |         -1 |         -1 |       -978 |
| d:\u3d项目\Neko Big War\NavMeshPlusEditor.csproj                                                                                  | XML      |       -996 |         -1 |         -1 |       -998 |
| d:\u3d项目\Neko Big War\PPv2URPConverters.csproj                                                                                  | XML      |       -998 |         -1 |         -1 |     -1,000 |
| d:\u3d项目\Neko Big War\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\System.Collections.NonGeneric.xml         | XML      |     -1,543 |          0 |          0 |     -1,543 |
| d:\u3d项目\Neko Big War\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\de\System.Collections.NonGeneric.xml      | XML      |     -1,553 |          0 |          0 |     -1,553 |
| d:\u3d项目\Neko Big War\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\es\System.Collections.NonGeneric.xml      | XML      |     -1,592 |          0 |          0 |     -1,592 |
| d:\u3d项目\Neko Big War\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\fr\System.Collections.NonGeneric.xml      | XML      |     -1,630 |          0 |          0 |     -1,630 |
| d:\u3d项目\Neko Big War\Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\it\System.Collections.NonGeneric.xml      | XML      |     -1,584 |          0 |          0 |     -1,584 |
