Date : 2025-09-01 14:25:26
Directory : d:\u3d项目\Neko Big War
Total : 198 files,  111694 codes, 894 comments, 1729 blanks, all 114317 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| XML         |         87 |     98,007 |         75 |         77 |     98,159 |
| C#          |         78 |      5,264 |        737 |        865 |      6,866 |
| Log         |          8 |      5,218 |          0 |         96 |      5,314 |
| UnityShader |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON        |          6 |        775 |          0 |          7 |        782 |
| Markdown    |          2 |         92 |          0 |         40 |        132 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        198 |    111,694 |        894 |      1,729 |    114,317 |
| . (Files)                                                                                                                       |         75 |     78,348 |         75 |         75 |     78,498 |
| Assets                                                                                                                          |         65 |      7,646 |        709 |        935 |      9,290 |
| Assets\DOTween                                                                                                                  |         10 |      4,516 |        555 |        224 |      5,295 |
| Assets\DOTween (Files)                                                                                                          |          1 |      3,077 |          0 |          1 |      3,078 |
| Assets\DOTween\Editor                                                                                                           |          1 |        144 |          0 |          1 |        145 |
| Assets\DOTween\Modules                                                                                                          |          8 |      1,295 |        555 |        222 |      2,072 |
| Assets\Scripts                                                                                                                  |         37 |        637 |         72 |         65 |        774 |
| Assets\Scripts\AgentScript                                                                                                      |          4 |        290 |         34 |         29 |        353 |
| Assets\Scripts\DataObject                                                                                                       |          5 |         31 |          0 |          1 |         32 |
| Assets\Scripts\EnemyScript                                                                                                      |          3 |         87 |         26 |          8 |        121 |
| Assets\Scripts\FortificationScript                                                                                              |          4 |         25 |          1 |          0 |         26 |
| Assets\Scripts\GamePlay                                                                                                         |          2 |         19 |         -1 |          0 |         18 |
| Assets\Scripts\NekoScript                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| Assets\Scripts\Skill                                                                                                            |          8 |         75 |          0 |         12 |         87 |
| Assets\Scripts\Skill (Files)                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| Assets\Scripts\Skill\AgentPSkills                                                                                               |          6 |         21 |          0 |          6 |         27 |
| Assets\Scripts\Skill\FortificationPSkills                                                                                       |          1 |         52 |          0 |          6 |         58 |
| Assets\Scripts\UI                                                                                                               |          4 |         15 |          0 |          0 |         15 |
| Assets\Scripts\Util                                                                                                             |          3 |         71 |          7 |          8 |         86 |
| Assets\Scripts\WeaponScript                                                                                                     |          3 |         23 |          5 |          7 |         35 |
| Assets\TextMesh Pro                                                                                                             |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                     |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                     |          1 |        155 |          0 |          2 |        157 |
| Logs                                                                                                                            |          8 |      5,218 |          0 |         96 |      5,314 |
| Packages                                                                                                                        |         50 |     20,482 |        110 |        623 |     21,215 |
| Packages (Files)                                                                                                                |          2 |        574 |          0 |          2 |        576 |
| Packages\System.Collections.NonGeneric.4.3.0                                                                                    |         10 |     16,438 |          0 |          0 |     16,438 |
| Packages\System.Collections.NonGeneric.4.3.0\ref                                                                                |         10 |     16,438 |          0 |          0 |     16,438 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3                                                                 |         10 |     16,438 |          0 |          0 |     16,438 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3 (Files)                                                         |          1 |      1,543 |          0 |          0 |      1,543 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\de                                                              |          1 |      1,553 |          0 |          0 |      1,553 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\es                                                              |          1 |      1,592 |          0 |          0 |      1,592 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\fr                                                              |          1 |      1,630 |          0 |          0 |      1,630 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\it                                                              |          1 |      1,584 |          0 |          0 |      1,584 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ja                                                              |          1 |      1,878 |          0 |          0 |      1,878 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ko                                                              |          1 |      1,878 |          0 |          0 |      1,878 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ru                                                              |          1 |      1,515 |          0 |          0 |      1,515 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\zh-hans                                                         |          1 |      1,626 |          0 |          0 |      1,626 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\zh-hant                                                         |          1 |      1,639 |          0 |          0 |      1,639 |
| Packages\com.h8man.2d.navmeshplus                                                                                               |         38 |      3,470 |        110 |        621 |      4,201 |
| Packages\com.h8man.2d.navmeshplus (Files)                                                                                       |          2 |         63 |          0 |         21 |         84 |
| Packages\com.h8man.2d.navmeshplus\NavMeshComponents                                                                             |         35 |      3,368 |        110 |        578 |      4,056 |
| Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Editor                                                                      |         14 |      1,581 |         48 |        326 |      1,955 |
| Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts                                                                     |         21 |      1,787 |         62 |        252 |      2,101 |
| Packages\com.h8man.2d.navmeshplus\Unity                                                                                         |          1 |         39 |          0 |         22 |         61 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                        | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\u3d项目\Neko Big War\Assembly-CSharp.csproj                                                                                    | XML         |      1,072 |          1 |          1 |      1,074 |
| d:\u3d项目\Neko Big War\Assets\DOTween\DOTween.XML                                                                                | XML         |      3,077 |          0 |          1 |      3,078 |
| d:\u3d项目\Neko Big War\Assets\DOTween\Editor\DOTweenEditor.XML                                                                   | XML         |        144 |          0 |          1 |        145 |
| d:\u3d项目\Neko Big War\Assets\DOTween\Modules\DOTweenModuleAudio.cs                                                              | C#          |         94 |         80 |         25 |        199 |
| d:\u3d项目\Neko Big War\Assets\DOTween\Modules\DOTweenModuleEPOOutline.cs                                                         | C#          |        109 |         18 |         20 |        147 |
