Date : 2025-09-01 14:25:26
Directory : d:\u3d项目\Neko Big War
Total : 229 files,  115923 codes, 1437 comments, 2209 blanks, all 119569 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| XML         |         87 |     98,007 |         75 |         77 |     98,159 |
| C#          |        109 |      9,493 |      1,280 |      1,345 |     12,118 |
| Log         |          8 |      5,218 |          0 |         96 |      5,314 |
| UnityShader |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON        |          6 |        775 |          0 |          7 |        782 |
| Markdown    |          2 |         92 |          0 |         40 |        132 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        229 |    115,923 |      1,437 |      2,209 |    119,569 |
| . (Files)                                                                                                                       |         75 |     78,348 |         75 |         75 |     78,498 |
| Assets                                                                                                                          |         96 |     11,875 |      1,252 |      1,415 |     14,542 |
| Assets\DOTween                                                                                                                  |         10 |      4,516 |        555 |        224 |      5,295 |
| Assets\DOTween (Files)                                                                                                          |          1 |      3,077 |          0 |          1 |      3,078 |
| Assets\DOTween\Editor                                                                                                           |          1 |        144 |          0 |          1 |        145 |
| Assets\DOTween\Modules                                                                                                          |          8 |      1,295 |        555 |        222 |      2,072 |
| Assets\Scripts                                                                                                                  |         68 |      4,866 |        615 |        545 |      6,026 |
| Assets\Scripts\AgentScript                                                                                                      |          4 |        997 |        111 |         83 |      1,191 |
| Assets\Scripts\Application                                                                                                      |          2 |         17 |         17 |          4 |         38 |
| Assets\Scripts\DataObject                                                                                                       |          6 |        112 |          0 |         10 |        122 |
| Assets\Scripts\EnemyScript                                                                                                      |          3 |        642 |         85 |         47 |        774 |
| Assets\Scripts\FortificationScript                                                                                              |          4 |        280 |         20 |         32 |        332 |
| Assets\Scripts\GamePlay                                                                                                         |          5 |        677 |         53 |         69 |        799 |
| Assets\Scripts\HQScript                                                                                                         |          2 |         24 |          4 |         10 |         38 |
| Assets\Scripts\NekoScript                                                                                                       |          2 |        117 |         17 |         21 |        155 |
| Assets\Scripts\Skill                                                                                                            |         22 |        844 |         50 |        132 |      1,026 |
| Assets\Scripts\Skill (Files)                                                                                                    |          2 |        145 |         17 |         39 |        201 |
| Assets\Scripts\Skill\AgentPSkills                                                                                               |          6 |        190 |          0 |         21 |        211 |
| Assets\Scripts\Skill\AgentSkills                                                                                                |          7 |        218 |          4 |         30 |        252 |
| Assets\Scripts\Skill\FortificationPSkills                                                                                       |          1 |         52 |          0 |          6 |         58 |
| Assets\Scripts\Skill\SkillEffects                                                                                               |          6 |        239 |         29 |         36 |        304 |
| Assets\Scripts\UI                                                                                                               |          8 |        635 |         57 |         68 |        760 |
| Assets\Scripts\Util                                                                                                             |          6 |        208 |        162 |         24 |        394 |
| Assets\Scripts\WeaponScript                                                                                                     |          4 |        313 |         39 |         45 |        397 |
| Assets\TextMesh Pro                                                                                                             |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                     |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                     |          1 |        155 |          0 |          2 |        157 |
| Logs                                                                                                                            |          8 |      5,218 |          0 |         96 |      5,314 |
| Packages                                                                                                                        |         50 |     20,482 |        110 |        623 |     21,215 |
| Packages (Files)                                                                                                                |          2 |        574 |          0 |          2 |        576 |
| Packages\System.Collections.NonGeneric.4.3.0                                                                                    |         10 |     16,438 |          0 |          0 |     16,438 |
| Packages\System.Collections.NonGeneric.4.3.0\ref                                                                                |         10 |     16,438 |          0 |          0 |     16,438 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3                                                                 |         10 |     16,438 |          0 |          0 |     16,438 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3 (Files)                                                         |          1 |      1,543 |          0 |          0 |      1,543 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\de                                                              |          1 |      1,553 |          0 |          0 |      1,553 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\es                                                              |          1 |      1,592 |          0 |          0 |      1,592 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\fr                                                              |          1 |      1,630 |          0 |          0 |      1,630 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\it                                                              |          1 |      1,584 |          0 |          0 |      1,584 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ja                                                              |          1 |      1,878 |          0 |          0 |      1,878 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ko                                                              |          1 |      1,878 |          0 |          0 |      1,878 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\ru                                                              |          1 |      1,515 |          0 |          0 |      1,515 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\zh-hans                                                         |          1 |      1,626 |          0 |          0 |      1,626 |
| Packages\System.Collections.NonGeneric.4.3.0\ref\netstandard1.3\zh-hant                                                         |          1 |      1,639 |          0 |          0 |      1,639 |
| Packages\com.h8man.2d.navmeshplus                                                                                               |         38 |      3,470 |        110 |        621 |      4,201 |
| Packages\com.h8man.2d.navmeshplus (Files)                                                                                       |          2 |         63 |          0 |         21 |         84 |
| Packages\com.h8man.2d.navmeshplus\NavMeshComponents                                                                             |         35 |      3,368 |        110 |        578 |      4,056 |
| Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Editor                                                                      |         14 |      1,581 |         48 |        326 |      1,955 |
| Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts                                                                     |         21 |      1,787 |         62 |        252 |      2,101 |
| Packages\com.h8man.2d.navmeshplus\Unity                                                                                         |          1 |         39 |          0 |         22 |         61 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                        | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\u3d项目\Neko Big War\Assembly-CSharp.csproj                                                                                    | XML         |      1,072 |          1 |          1 |      1,074 |
| d:\u3d项目\Neko Big War\Assets\DOTween\DOTween.XML                                                                                | XML         |      3,077 |          0 |          1 |      3,078 |
